id,escolas_postos,bairro,endereço,lat,lon,quantidade,tipo
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL S/No,"-22,88088","-43,22532",20.0,
634,EM ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO 187,"-22,88957","-43,23620",121.0,EM
483,EM CELESTINO SILVA,CENTRO,"R. DO LAVRADIO, 56","-22,90929","-43,18357",220.0,EM
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA 20,"-22,89762","-43,22745",190.0,ESCOLA
132,EM PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN 45,"-22,92441","-43,20857",67.0,EM
017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"R. BARAO DA TORRE, 90","-22,98333","-43,19903",48.0,EM
055,EM SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS 38,"-22,91553","-43,19158",92.0,EM
490,E.M TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS S/No,"-22,90712","-43,19506",578.0,EM
600,EM URUGUAI,BENFICA,RUA ANA NERI 192,"-22,89848","-43,23775",591.0,EM
089,EM MARIO CLAUDIO,RIO COMPRIDO,"R. HADDOCK LOBO, 148","-22,91723","-43,21104",473.0,EM
387,CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,RUA VISCONDE DE SILVA S/No,"-22,95916","-43,19972",456.0,CIEP
331,CIEP TANCREDO NEVES,CATETE,RUA DO CATETE 77,"-22,92278","-43,17668",223.0,CIEP
450,EM ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ 124,"-22,94071","-43,17647",420.0,EM
558,EM CICERO PENA,COPACABANA,"AV. ATLANTICA, 1976","-22,96864","-43,18113",573.0,EM
413,EM COCIO BARCELOS,COPACABANA,"R. BARAO DE IPANEMA, 34","-22,97482","-43,18906",,EM
413,EM COCIO BARCELOS,COPACABANA,"R. BARAO DE IPANEMA, 34","-22,74828","-43,18906",,EM
540,EM HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA 474,"-22,98195","-43,21357",516.0,EM
309,EM MEXICO,BOTAFOGO,RUA DA MATRIZ 67,"-22,95270","-43,19176",319.0,EM
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR 433,"-22,95382","-43,16888",308.0,ESCOLA
523,EM PRESIDENTE DA COSTA E SILVA,BOTAFOGO,"RUA ASSUNCAO, 257","-22,94555","-43,18659",111.0,EM
017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"R. BARAO DA TORRE, 90","-22,98333","-43,19903",48.0,EM
035,EM SENADOR CORREA,LARANJEIRAS,R. SEN. CORREA,"-22,93398","-43,18101",525.0,EM
011,CIEP SAMUEL WEINER,TIJUCA,"AV HEITOR BELTRAO, S/No","-22,92127","-43,22799",445.0,CIEP
226,EM AFRANIO PEIXOTO,ANDARAI,"R. FERREIRA PONTES, 328","-22,92685","-43,25491",164.0,EM
638,E.M AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA 331,"-22,91544","-43,21109",293.0,EM
089,EM MARIO CLAUDIO,RIO COMPRIDO,"R. HADDOCK LOBO, 148","-22,91723","-43,21104",473.0,EM
126,EM DUQUE DE CAXIAS,GRAJAU,"R. MAL. JOFRE, 74","-22,91854","-43,26509",399.0,EM
180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,"BOULEVARD 28 DE SETEMBRO, 353","-22,91615","-43,24704",185.0,ESCOLA
163,EM LAUDIMIA TROTTA,TIJUCA,"R. ANTONIO BASILIO, 370","-22,92684","-43,23788",576.0,EM
361,EM PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA 36,"-22,92906","-43,23287",63.0,EM
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANA/ VILA ISABEL,"R. OITO DE DEZEMBRO, 275","-22,90982","-43,23939",491.0,ESCOLA
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,MARACANA/ TIJUCA,"R. ALM. JOAO CANDIDO BRASIL, 352","-22,91682","-43,23692",,EM
587,EM ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART 296,"-22,99369","-43,23557",336.0,EM
653,EM LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA S/Ndeg,"-22,99741","-43,27218",159.0,EM
660,E.M NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,"R. CIRNE MAIA, 109","-22,89203","-43,27992",342.0,EM
382,EM SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS S/Ndeg,"-22,98155","-43,21702",262.0,EM
217,EM ALAGOAS,PILARES,AV. DOM HELDER CAMARA 6742,"-22,88133","-43,29409",440.0,EM
378,EM BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA S/No,"-22,90627","-43,30791",365.0,EM
429,EM FELIX PACHECO,PIEDADE,"R. ASSIS CARNEIRO, 649","-22,89508","-43,31382",,EM
025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,R. ANA NERI,"-22,90070","-43,25540",183.0,ESCOLA
660,E.M NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,"R. CIRNE MAIA, 109","-22,89203","-43,27992",342.0,EM
373,EM PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS 116,"-22,90416","-43,28033",44.0,EM
624,EM RIO GRANDE DO SUL,ENGENHO DE DENTRO,"RUA ADOLFO BERGAMINI, 201","-22,90034","-43,29594",109.0,EM
157,E.M. SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO 931,"-22,90303","-43,26788",350.0,EM
020,EM TAGORE,PIEDADE,PCA. FREDERICO DUVAL S/No,"-22,88766","-43,30246",255.0,EM
117,CIEP CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS S/No,"-22,89417","-43,26384",457.0,CIEP
502,CIEP PATRICE LUMUMBA,DEL CASTILHO,"PRACA DA CONFEDERACAO SUICA, S/No","-22,87835","-43,27488",493.0,CIEP
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,JACARE,AV. DOM HELDER CAMARA 1715,"-22,88531","-43,25410",489.0,
135,EM DOMINGOS BEBIANO,INHAUMA,ESTR. ADHEMAR BEBIANO 1870,"-22,87389","-43,27771",456.0,EM
388,EM CARDEAL CAMARA,PARADA DE LUCAS,"R. ANAMA, 98","-22,81527","-43,30356",504.0,EM
440,EM JOAQUIM RIBEIRO,INHAUMA,PCA. SOLDADO COSME DOS SANTOS 28,"-22,87757","-43,28562",530.0,EM
259,EM PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA 579,"-22,88417","-43,26262",158.0,EM
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,AV. DOS DEMOCRATICOS 268,"-22,88098","-43,25324",123.0,ESCOLA
041,EM ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO. S/No,"-22,80944","-43,32629",468.0,EM
537,EM ARY QUINTELLA,PENHA CIRCULAR,RUA ENG. MOREIRA LIMA 54,"-22,83941","-43,30006",234.0,EM
230,EM BERLIM,OLARIA,PCA. RAMOS FIGUEIRA 20,"-22,84779","-43,26144",24.0,EM
379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES, S/N","-22,89557","-43,57050",109.0,CIEP
089,EM MARIO CLAUDIO,RIO COMPRIDO,"R. HADDOCK LOBO, 148","-22,91723","-43,21104",473.0,EM
146,EM BERNARDO VASCONCELOS,PENHA,"PCA. SANTA ROSALIA, 100","-22,84562","-43,28400",151.0,EM
566,EM BRANT HORTA,PENHA CIRCULAR,"RUA BENTO CARDOSO, 130","-22,83566","-43,28815",564.0,EM
388,EM CARDEAL CAMARA,PARADA DE LUCAS,"R. ANAMA, 98","-22,81527","-43,30356",504.0,EM
498,EM CHILE,OLARIA,PCA. BELMONTE 15,"-22,84858","-43,26858",61.0,EM
663,EM CIENTISTA MARIO KROEFF,PENHA,"RUA DO COUTO, 91","-22,83896","-43,27517",426.0,EM
121,EM DILERMANDO CRUZ,RAMOS,"AV. TEIXEIRA DE CASTRO, 407","-22,85386","-43,25245",167.0,EM
161,E.M JOAO DE DEUS,PENHA CIRCULAR,PCA. ALMEIDA GARRET S/No,"-22,82994","-43,28210",509.0,EM
263,EM PADRE MANUEL DE NOBREGA,VIGARIO GERAL,"PRACA ELBA, 1215","-22,85713","-43,26416",292.0,EM
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,BONSUCESSO,RUA PRINCIPAL S/N.o,"-22,85782","-43,24045",210.0,
140,EM PEDRO LESSA,BONSUCESSO,"RUA ADAIL, 49","-22,86047","-43,25428",153.0,EM
260,EM PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AV. BRASIL 4040 RUA DA VITORIA,"-22,87373","-43,24071",,EM
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,87608","-43,34336",468.0,ESCOLA
090,EM THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR S/No,"-22,81631","-43,34014",67.0,EM
274,EM ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA 1386,"-22,80769","-43,18155",561.0,EM
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,"RUA SERENATA, 40","-22,81244","-43,20965",180.0,ESCOLA
390,E.M. ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO S/No,"-22,81631","-43,34014",257.0,EM
608,EM GRANDJEAN DE MONTIGNY,PAVUNA,"PRACA DOS UCRANIANOS, S/No","-22,81389","-43,37392",260.0,EM
589,EM MARIO PIRAGIBE,ANCHIETA,"PRACA NOSSA SENHORA DAS DORES, S/No","-22,82558","-43,39207",317.0,EM
256,ESCOLA MUNICIPAL PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO 4.035,"-22,82636","-43,40288",345.0,ESCOLA
091,E.M. PIAUI,GUADALUPE,AVENIDA BRASIL 23.364,"-22,84541","-43,37852",,EM
090,EM THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JR S/No,"-22,81631","-43,34014",67.0,EM
248,E.M. ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA 105,"-22,86084","-43,34455",513.0,EM
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,87608","-43,34336",468.0,ESCOLA
623,EM CECILIA MEIRELES,VILA KOSMOS,"R. SD. SERVINO MENGARDA, 260","-22,84944","-43,30378",416.0,EM
603,EM ESPIRITO SANTO,CAVALCANTI,"RUA HERCULANO PENA, S/N","-22,87429","-43,31471",352.0,EM
673,ESCOLA MUNICIPAL GRECIA,VILA DA PENHA,"AV. BRAZ DE PINA, 1614","-22,83783","-43,31253",393.0,ESCOLA
089,EM MARIO CLAUDIO,RIO COMPRIDO,"R. HADDOCK LOBO, 148","-22,91723","-43,21104",473.0,EM
520,EM BARONESA DE SAAVEDRA,REALENGO,"R. MAL. BIBIANO COSTALAT, 483-639","-22,87185","-43,43243",136.0,EM
412,EM MOZART LAGO,OSWALDO CRUZ,RUA JOSE CARVALHO SALGADO S/N.o,"-22,87221","-43,35033",,EM
031,E.M. PARA,ROCHA MIRANDA,AV. DOS ITALIANOS 500,"-22,85196","-43,34949",115.0,EM
514,EM PARANA,CASCADURA,AV. ERNANI CARDOSO 316,"-22,88240","-43,33811",534.0,EM
023,EM CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS 170,"-22,86459","-43,36595",342.0,EM
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,COLEGIO,"ESTR. LUIZDE CAMOES, 1446","-22,84604","-43,33866",152.0,ESCOLA
016,CIEP JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,"RUA EDGAR WERNECK, 1.565","-22,94710","-43,35973",430.0,CIEP
570,EM HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI 495,"-22,96072","-43,35343",466.0,EM
528,CIEP MARGARET MEE,RECREIO,RUA MINISTRO ALIOMAR BALEEIRO S/No,"-23,01981","-43,48172",51.0,CIEP
414,EM CLAUDIO BESSERMAN VIANNA - BUSSUNDA,RIO DAS PEDRAS,ESTRADA DE JACAREPAGUA 3327,"-22,97335","-43,32915",26.0,EM
690,ESCOLA MUNICIPAL FINLANDIA,CAMORIM,R. IGARAPE-ACU,"-22,97198","-43,41011",94.0,ESCOLA
202,E.M. PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA 387,"-22,98172","-43,49163",121.0,EM
550,EM 25 DE ABRIL,FREGUESIA JPA,RUA MAMORE 78,"-22,93816","-43,34257",128.0,EM
211,EM FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME 196,"-22,91883","-43,41625",520.0,EM
206,EM HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA 12,"-22,89693","-43,35266",392.0,EM
492,EM MENEZES CORTES,FREGUESIA JPA,PRACA JOSE ALVES DE AZEVEDO 43,"-22,94265","-43,33896",,EM
466,ESCOLA MUNICIPAL NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO S/Ndeg,"-22,93532","-43,36972",279.0,ESCOLA
636,EM PABLO NERUDA,TAQUARA,"ESTRADA DO MAPUA, S/No RUA 3","-22,92688","-43,38788",161.0,EM
527,EM VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA 155,"-22,93253","-43,35113",179.0,EM
586,CIEP ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ S/Ndeg,"-22,88179","-43,48732",194.0,CIEP
080,E.M. JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA S/No,"-22,85043","-43,46685",599.0,EM
398,EM LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI S/N.deg,"-22,89252","-43,47295",315.0,EM
175,E.M. NACOES UNIDAS,BANGU,RUA DOS LIMADORES S/Ndeg,"-22,88814","-43,47629",435.0,EM
308,CIEP THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO S/No,"-22,86652","-43,42514",400.0,CIEP
520,EM BARONESA DE SAAVEDRA,REALENGO,"R. MAL. BIBIANO COSTALAT, 483-639","-22,87185","-43,43243",136.0,EM
576,EM CORYNTHO DA FONSECA,REALENGO,RUA URUQUE S/N.deg,"-22,85894","-43,44387",148.0,EM
495,EM. ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,"AV. DUQUE DE CAXIAS, 170","-22,85608","-43,38660",128.0,EM
379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES, S/No","-22,89557","-43,57050",109.0,CIEP
641,EM LAURO MULLER,PADRE MIGUEL,"R. ROSA DE ALMEIDA, 113","-22,88207","-43,44644",269.0,EM
689,EM MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO 30,"-22,86876","-43,45065",571.0,EM
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL S/Ndeg,"-22,88345","-43,42945",235.0,ESCOLA
477,EM PAULO MARANHAO,REALENGO,RUA DO GOVERNO 866,"-22,89299","-43,44121",187.0,EM
206,EM HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA 12,-22896931,-43352667,392.0,EM
687,EM TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS S/N.o,"-22,88385","-43,41733",,EM
568,EM VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES 604,"-22,88907","-43,39248",362.0,EM
399,CIEP CLEMENTINA DE JESUS,CAMPO GRANDE,AV. ALHAMBRA S/No,"-22,92529","-43,56664",71.0,EM
255,CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,ESTRADA MORICABA S/No,"-22,92529","-43,56664",591.0,CIEP
262,CIEP HERIVELTO MARTINS,AUGUSTO VASCONCELOS,"PRACA SANTO ANASTACIO, S/N","-22,88648","-43,52880",221.0,CIEP
379,CIEP NELSON MANDELA,CAMPO GRANDE,"PRACA DANIEL LAMES, S/No","-22,89557","-43,57050",109.0,CIEP
616,CIEP PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,"R. CONCHAS, S/N","-22,88729","-43,58735",372.0,CIEP
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COSMOS,"R. PEQUIA, 97","-22,91096","-43,61605",479.0,
144,EM ALFREDO CESARIO ALVIM,CAMPO GRANDE,"RUA RIO DA PRATA, R. LUISA MARILAC, 20","-22,92315","-43,51877",99.0,EM
534,EM CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM S/N KM 10 MENDANHA,"-22,85878","-43,53704",157.0,EM
342,E.M FERNANDO COSTA,CAMPO GRANDE,"RUA JOSE ALBANO, S/No","-22,89036","-43,59399",296.0,EM
052,E.M PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA S/No,"-22,90858","-43,58473",330.0,EM
139,EM JESUS SOARES PEREIRA,CAMPO GRANDE,R. CONSOLACAO 138,"-22,91959","-43,54683",316.0,EM
323,CIEP ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO S/Ndeg,"-22,93415","-43,66213",106.0,CIEP
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS S/N.o,"-22,88854","-43,63805",207.0,
560,EM ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO 750,"-22,92139","-43,68058",308.0,EM
246,EM FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS S/No,"-22,92306","-43,69233",459.0,EM
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,87608","-43,34336",468.0,ESCOLA
319,EM MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME S/N.o,"-22,92485","-43,63289",537.0,EM
584,ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO S/N.o,"-22,97173","-43,69735",342.0,ESCOLA
311,EM PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS S/No,"-22,91571","-43,67975",162.0,EM
316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA S/N.o CONJ URUCANIA,"-22,91402","-43,65343",579.0,EM
497,E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS S/N.o,"-22,87318","-43,62773",517.0,EM
297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 S/N.o CONJ. CESARAO,"-22,93011","-43,65289",,EM
068,EM WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA S/N BLOCO 1,"-22,95601","-43,68674",135.0,EM
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,87608","-43,34336",468.0,ESCOLA
515,CIEP HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,"ESTRADA DA PEDRA, S/N.o","-22,97450","-43,64817",341.0,CIEP
289,EM BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI 2075,"-22,97906","-43,67058",329.0,EM
210,EM DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA 643,"-23,00141","-43,63875",570.0,EM
474,EM ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA 9.183,"-22,98046","-43,64354",320.0,EM
301,EM JONATAS SERRANO,GUARATIBA,"ESTRADA DO MATO ALTO, S/No","-22,95316","-43,57740",335.0,EM
215,E.M. NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO S/N.o,"-23,00908","-43,53758",,EM
606,EM PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ 4406,"-22,99412","-43,59368",521.0,EM
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,"-22,87608","-43,34336",468.0,ESCOLA
